{
        0.2: [494.705, 296.122, 135.314],
        0.4: [489.147, 288.065, 135.526],
        0.6: [520.15, 287.434, 136.832],
        0.8: [531.569, 356.421, 209.49],
        0.81: [558.506, 376.477, 227.105],
        0.82: [601.953, 395.422, 225.317],
        0.83: [631.404, 440.484, 250.072],
        0.84: [649.324, 452.11, 257.39],
        0.85: [693.582, 482.409, 272.326],
        0.86: [739.231, 523.039, 303.85],
        0.87: [842.755, 562.265, 307.943],
        0.88: [853.761, 638.186, 335.93],
        0.89: [968.595, 636.068, 362.211],
        0.9: [989.848, 699.332, 391.025],
        0.91: [1062.03, 783.812, 419.801],
        0.92: [1125.13, 794.641, 427.857],
        0.93: [1214.89, 880.745, 466.24],
        0.94: [1290.43, 885.888, 483.777],
        0.95: [1429.56, 1017.11, 535.781],
        0.96: [1494.62, 1077.52, 554.32],
        0.97: [1580.53, 1087.62, 598.468],
        0.98: [1660.83, 1110.05, 624.034],
        0.99: [1848.03, 1214.08, 644.871],
        1: [1859.59, 1281.3, 669.768],
        1.01: [2073.19, 1308.73, 701.142],
        1.02: [2118.7, 1379.73, 777.998],
        1.03: [2203.61, 1417.25, 789.489],
        1.04: [2413.09, 1601.02, 806.574],
        1.05: [2497.65, 1567.27, 860.274],
        1.06: [2713.32, 1616.46, 872.349],
        1.07: [2676.43, 1659.8, 893.733],
        1.08: [2866.6, 1631.65, 939.751],
        1.09: [3061.36, 1811.01, 937.376]}
