{
        0.2: [580.861, 373.556, 334.432],
        0.4: [580.848, 377.865, 328.787],
        0.6: [574.532, 371.14, 318.428],
        0.8: [551.938, 332.415, 260.374],
        0.81: [551.505, 335.293, 257.433],
        0.82: [548.711, 330.589, 250.636],
        0.83: [546.475, 335.458, 246.783],
        0.84: [545.506, 334.891, 243.726],
        0.85: [550.075, 340.97, 236.412],
        0.86: [555.17, 343.207, 229.726],
        0.87: [556.049, 351.031, 224.773],
        0.88: [569.675, 382.599, 228.236],
        0.89: [613.177, 392.017, 232.703],
        0.9: [614.511, 416.831, 246.319],
        0.91: [687.905, 468.116, 264.207],
        0.92: [739.579, 517.539, 273.015],
        0.93: [812.553, 541.86, 295.894],
        0.94: [840.763, 595.392, 319.036],
        0.95: [931.147, 662.586, 358.583],
        0.96: [1058.43, 731.406, 387.175],
        0.97: [1147.55, 808.89, 425.642],
        0.98: [1233.18, 832.236, 454.455],
        0.99: [1312.22, 941.786, 488.842],
        1: [1436.46, 976.396, 536.111],
        1.01: [1507.12, 1030.93, 572.067],
        1.02: [1653.01, 1110.02, 596.608],
        1.03: [1761.95, 1167.15, 650.707],
        1.04: [1921.69, 1239.62, 679.735],
        1.05: [2065.92, 1387.62, 729.084],
        1.06: [2132.52, 1507.62, 780.848],
        1.07: [2251.31, 1542.25, 824.289],
        1.08: [2415.18, 1638.15, 835.717],
        1.09: [2654.69, 1668.3, 917.268]}
